timestamp,price
2018-01-01 00,13529.360591314464
2018-01-01 01,13623.181015733615
2018-01-01 02,13742.844248605965
2018-01-01 03,13558.050969869806
2018-01-01 04,13548.76841152776
2018-01-01 05,13543.115039609744
2018-01-01 06,13283.419076847082
2018-01-01 07,13287.461664324817
2018-01-01 08,13144.300798693024
2018-01-01 09,13051.295820578354
2018-01-01 10,13286.679279646118
2018-01-01 11,13145.195697916111
2018-01-01 12,13182.599730870303
2018-01-01 13,13210.196159798841
2018-01-01 14,13249.604886195846
2018-01-01 15,13463.719367740778
2018-01-01 16,13613.018010974927
2018-01-01 17,13582.570670387728
2018-01-01 18,13480.716852981845
2018-01-01 19,13752.97441622389
2018-01-01 20,13798.19664841964
2018-01-01 21,13550.554617609276
2018-01-01 22,13402.028675421701
2018-01-01 23,13213.462111971618
2018-01-02 00,13199.361110502161
2018-01-02 01,13298.376156880766
2018-01-02 02,13367.429586413316
2018-01-02 03,13476.312900112807
2018-01-02 04,13585.384993523687
2018-01-02 05,13703.751971425265
2018-01-02 06,13635.269705923345
2018-01-02 07,13653.016816402893
2018-01-02 08,13855.456917729622
2018-01-02 09,13900.442228581522
2018-01-02 10,13765.72156484567
2018-01-02 11,13814.16156510817
2018-01-02 12,13800.626137732888
2018-01-02 13,14371.844509245017
2018-01-02 14,14913.371331828255
2018-01-02 15,15018.508331302624
2018-01-02 16,14824.027525195048
2018-01-02 17,14908.540701874652
2018-01-02 18,14797.849447800354
2018-01-02 19,14872.155738174915
2018-01-02 20,14871.38333441123
2018-01-02 21,14941.235518991356
2018-01-02 22,15068.63522964944
2018-01-02 23,15059.193916135544
2018-01-03 00,15110.31224274465
2018-01-03 01,15203.086603727474
2018-01-03 02,15332.127884409347
2018-01-03 03,15209.199921616311
2018-01-03 04,14977.772911904443
2018-01-03 05,14755.228068959965
2018-01-03 06,14822.113961405596
2018-01-03 07,14845.205310715715
2018-01-03 08,14829.645105336305
2018-01-03 09,15006.957070597933
2018-01-03 10,15040.149239808605
2018-01-03 11,15151.535484279953
2018-01-03 12,15074.594399533973
2018-01-03 13,14903.19653398422
2018-01-03 14,14865.187183061144
2018-01-03 15,14864.93127136284
2018-01-03 16,15010.25910208216
2018-01-03 17,15005.128485318555
2018-01-03 18,14970.510298616395
2018-01-03 19,15095.980591158126
2018-01-03 20,15163.624819887555
2018-01-03 21,15344.361295617564
2018-01-03 22,15239.295006805529
2018-01-03 23,15007.59180109286
2018-01-04 00,14954.880683409832
2018-01-04 01,15071.127371255965
2018-01-04 02,14952.562791392007
2018-01-04 03,14683.534076715072
2018-01-04 04,14493.644752374677
2018-01-04 05,14596.22811465434
2018-01-04 06,14494.515723362503
2018-01-04 07,14548.539220321923
2018-01-04 08,14573.815222903355
2018-01-04 09,14622.507203873287
2018-01-04 10,14612.575820843753
2018-01-04 11,14580.605229269151
2018-01-04 12,14694.032247487004
2018-01-04 13,14843.041623680685
2018-01-04 14,14888.82446212208
2018-01-04 15,15004.13797524453
2018-01-04 16,14960.251768027772
2018-01-04 17,14951.0034903116
2018-01-04 18,15036.954503741945
2018-01-04 19,15053.181511540293
2018-01-04 20,15065.709206397747
2018-01-04 21,15129.611975665684
2018-01-04 22,15014.152152663622
2018-01-04 23,14934.582750182275
2018-01-05 00,14949.977948995594
2018-01-05 01,14992.738156134981
2018-01-05 02,14913.166534609918
2018-01-05 03,15137.07728058039
2018-01-05 04,15709.932630150885
2018-01-05 05,15951.199470346464
2018-01-05 06,15950.525747714079
2018-01-05 07,15871.676821211642
2018-01-05 08,15946.4003532894
2018-01-05 09,16009.462118451178
2018-01-05 10,15982.829886731868
2018-01-05 11,16235.492225576729
2018-01-05 12,16403.99173468551
2018-01-05 13,16444.824630737967
2018-01-05 14,16359.325067478396
2018-01-05 15,16414.460640448764
2018-01-05 16,16782.090918559126
2018-01-05 17,16859.848640212156
2018-01-05 18,17024.89711125771
2018-01-05 19,16767.379200693707
2018-01-05 20,16926.431057008303
2018-01-05 21,16799.448181897984
2018-01-05 22,16622.376781360308
2018-01-05 23,16518.025295364485
2018-01-06 00,16576.214051227656
2018-01-06 01,16624.981846506365
2018-01-06 02,16489.809917797054
2018-01-06 03,16484.79231391318
2018-01-06 04,16432.143535017716
2018-01-06 05,16510.97003511527
2018-01-06 06,16594.982932203322
2018-01-06 07,16414.142404730497
2018-01-06 08,16314.335000577577
2018-01-06 09,16430.846618506817
2018-01-06 10,16569.165492320706
2018-01-06 11,16678.02803240653
2018-01-06 12,16822.172399518553
2018-01-06 13,16888.611095557324
2018-01-06 14,16760.034249513636
2018-01-06 15,16786.666663907934
2018-01-06 16,16806.053526211792
2018-01-06 17,17031.39107884091
2018-01-06 18,17088.944761201852
2018-01-06 19,17009.700641305288
2018-01-06 20,16965.777545221077
2018-01-06 21,16914.316393216734
2018-01-06 22,16764.498161043546
2018-01-06 23,16695.899452885093
2018-01-07 00,16680.594640133993
2018-01-07 01,16504.020293173493
2018-01-07 02,16569.024010563306
2018-01-07 03,16772.563782379188
2018-01-07 04,16697.6765538765
2018-01-07 05,16699.74052452034
2018-01-07 06,16688.837160889747
2018-01-07 07,16545.100796493138
2018-01-07 08,16461.656572065873
2018-01-07 09,16552.874374262607
2018-01-07 10,16533.78260611953
2018-01-07 11,16294.448669924246
2018-01-07 12,16057.253200206262
2018-01-07 13,15969.805455831944
2018-01-07 14,16153.689081237719
2018-01-07 15,16089.964934488626
2018-01-07 16,16248.509243757151
2018-01-07 17,16376.278486991063
2018-01-07 18,16291.0682199727
2018-01-07 19,16155.531210904928
2018-01-07 20,15903.976397104925
2018-01-07 21,15983.142302094733
2018-01-07 22,15691.985317366883
2018-01-07 23,15727.67820278508
2018-01-08 00,15797.443798948661
2018-01-08 01,15850.572081872251
2018-01-08 02,15897.126915898716
2018-01-08 03,15671.388275983718
2018-01-08 04,15389.935239793815
2018-01-08 05,15324.145220590786
2018-01-08 06,15459.045409920023
2018-01-08 07,15421.781855918425
2018-01-08 08,14960.006846580582
2018-01-08 09,14668.214177560401
2018-01-08 10,14504.72589913042
2018-01-08 11,14798.423973098399
2018-01-08 12,14845.12093794857
2018-01-08 13,15008.503877350811
2018-01-08 14,15083.164334532841
2018-01-08 15,14889.239397155456
2018-01-08 16,14986.687722790115
2018-01-08 17,14848.647315553219
2018-01-08 18,14857.327450545376
2018-01-08 19,15026.201368439193
2018-01-08 20,15192.548723698756
2018-01-08 21,15225.718028372976
2018-01-08 22,15274.118020986436
2018-01-08 23,15316.31887059884
2018-01-09 00,15184.926334405705
2018-01-09 01,15015.212873999217
2018-01-09 02,15103.244332770248
2018-01-09 03,15189.746372536654
2018-01-09 04,15098.39502129429
2018-01-09 05,14715.163181226739
2018-01-09 06,14737.11176581311
2018-01-09 07,14794.776399565468
2018-01-09 08,14486.188683048827
2018-01-09 09,14419.943426686732
2018-01-09 10,14678.99228274562
2018-01-09 11,14829.770508955513
2018-01-09 12,14914.874976260733
2018-01-09 13,14953.711993473073
2018-01-09 14,14809.686546858398
2018-01-09 15,14747.232875622576
2018-01-09 16,14711.742008386815
2018-01-09 17,14535.83366337591
2018-01-09 18,14381.602237808696
2018-01-09 19,14195.596889701903
2018-01-09 20,14224.255007936508
2018-01-09 21,14278.148839819225
2018-01-09 22,14296.420469705876
2018-01-09 23,14233.788716335188
2018-01-10 00,14224.298998652737
2018-01-10 01,14263.93757058088
2018-01-10 02,14209.469622122844
2018-01-10 03,13776.69268006788
2018-01-10 04,13762.783445394247
2018-01-10 05,13932.585552747927
2018-01-10 06,14014.101098575142
2018-01-10 07,14067.107463258775
2018-01-10 08,13985.085722879765
2018-01-10 09,13788.033868835588
2018-01-10 10,14144.33080537853
2018-01-10 11,14541.122838767784
2018-01-10 12,14465.81545374684
2018-01-10 13,14585.265940549521
2018-01-10 14,14398.674066328518
2018-01-10 15,14375.932770913541
2018-01-10 16,14492.750164599538
2018-01-10 17,14441.104085301731
2018-01-10 18,14616.592351403886
2018-01-10 19,14780.929003338206
2018-01-10 20,14572.460371953259
2018-01-10 21,14447.121637824224
2018-01-10 22,13745.690162971468
2018-01-10 23,13200.29349314461
2018-01-11 00,13435.553785747805
2018-01-11 01,13469.44162827423
2018-01-11 02,13524.979975125276
2018-01-11 03,13800.668611278063
2018-01-11 04,13654.525573693194
2018-01-11 05,13468.348048014144
2018-01-11 06,13325.844216444288
2018-01-11 07,13705.307276476862
2018-01-11 08,13736.179088065912
2018-01-11 09,13699.68834631043
2018-01-11 10,14060.724017940067
2018-01-11 11,14036.012938398091
2018-01-11 12,13765.416890524446
2018-01-11 13,13763.153969887055
2018-01-11 14,13561.332453477102
2018-01-11 15,13406.173060255138
2018-01-11 16,13357.484902444188
2018-01-11 17,13284.107712782048
2018-01-11 18,13124.708202662649
2018-01-11 19,13076.421547755177
2018-01-11 20,13248.422874590478
2018-01-11 21,13459.38425852199
2018-01-11 22,13549.707158799276
2018-01-11 23,13620.237944326786
2018-01-12 00,13605.488580813912
2018-01-12 01,13697.964629671993
2018-01-12 02,13712.640316850873
2018-01-12 03,13600.514103776217
2018-01-12 04,13490.760606713664
2018-01-12 05,13825.674326081498
2018-01-12 06,13995.223849120915
2018-01-12 07,13961.23617179034
2018-01-12 08,13970.66988015458
2018-01-12 09,13851.292077831155
2018-01-12 10,13772.829671851754
2018-01-12 11,13560.85738613877
2018-01-12 12,13593.430916023477
2018-01-12 13,13534.151779846963
2018-01-12 14,13643.302531749805
2018-01-12 15,13835.73297059456
2018-01-12 16,13770.220626850278
2018-01-12 17,13676.01736777935
2018-01-12 18,13756.01146421117
2018-01-12 19,13955.215096286543
2018-01-12 20,14188.536265621407
2018-01-12 21,14159.555475240959
2018-01-12 22,14064.510029932511
2018-01-12 23,14130.467373343306
2018-01-13 00,14222.708543262452
2018-01-13 01,14151.725614102801
2018-01-13 02,14308.534823002059
2018-01-13 03,14295.835240648154
2018-01-13 04,14158.411297421517
2018-01-13 05,14191.258200684324
2018-01-13 06,14194.495403527793
2018-01-13 07,14279.139566887017
2018-01-13 08,14406.196413113046
2018-01-13 09,14395.70953426703
2018-01-13 10,14260.861103726833
2018-01-13 11,14324.053811420576
2018-01-13 12,14276.923999301338
2018-01-13 13,14281.17803689051
2018-01-13 14,14167.51750626332
2018-01-13 15,14159.417772400178
2018-01-13 16,14160.268699371507
2018-01-13 17,14224.823482083728
2018-01-13 18,14222.23144268225
2018-01-13 19,14210.531923959745
2018-01-13 20,14281.193939342413
2018-01-13 21,14229.17945132226
2018-01-13 22,14205.773332963825
2018-01-13 23,14019.211245944422
2018-01-14 00,13742.65601589723
2018-01-14 01,13832.90790734919
2018-01-14 02,13789.475682601354
2018-01-14 03,13745.367365916929
2018-01-14 04,13549.196095019799
2018-01-14 05,13597.097200428232
2018-01-14 06,13550.715099719933
2018-01-14 07,13443.170211734145
2018-01-14 08,13543.049935348181
2018-01-14 09,13570.101953546813
2018-01-14 10,13296.442453664149
2018-01-14 11,13289.245329181178
2018-01-14 12,13428.702010724488
2018-01-14 13,13586.428982785541
2018-01-14 14,13535.02872727909
2018-01-14 15,13433.321323465174
2018-01-14 16,13468.901594119061
2018-01-14 17,13511.46793151591
2018-01-14 18,13680.09852826155
2018-01-14 19,13678.6506070316
2018-01-14 20,13697.706475617251
2018-01-14 21,13555.028084995178
2018-01-14 22,13491.548831940345
2018-01-14 23,13590.00677728521
2018-01-15 00,13578.487594906936
2018-01-15 01,13712.40279639408
2018-01-15 02,13694.218859724462
2018-01-15 03,13610.8817414925
2018-01-15 04,13635.649096370658
2018-01-15 05,13716.904903262379
2018-01-15 06,13675.391658185348
2018-01-15 07,13847.792857604365
2018-01-15 08,14128.77259635135
2018-01-15 09,14193.485091357104
2018-01-15 10,14052.834880751263
2018-01-15 11,14041.568534194674
2018-01-15 12,14007.699654656575
2018-01-15 13,13907.162884944168
2018-01-15 14,13866.713323409102
2018-01-15 15,13864.048463533074
2018-01-15 16,13809.283334254565
2018-01-15 17,13862.881194528018
2018-01-15 18,13628.293747377873
2018-01-15 19,13348.342782342768
2018-01-15 20,13098.702756567815
2018-01-15 21,13023.464797635255
2018-01-15 22,13016.657722860755
2018-01-15 23,12992.144576050861
2018-01-16 00,13046.592780894767
2018-01-16 01,13121.891606042107
2018-01-16 02,12970.746302111555
2018-01-16 03,12216.0655107288
2018-01-16 04,11862.404237806153
2018-01-16 05,11829.766059610356
2018-01-16 06,12173.29531156369
2018-01-16 07,12280.367089139438
2018-01-16 08,11946.098959243769
2018-01-16 09,11909.142443528472
2018-01-16 10,12179.83814100808
2018-01-16 11,12169.57585258981
2018-01-16 12,11680.109877473868
2018-01-16 13,11351.080588448482
2018-01-16 14,11702.661458077948
2018-01-16 15,11424.363319311804
2018-01-16 16,10760.676888169426
2018-01-16 17,10578.862414418234
2018-01-16 18,11201.406626181093
2018-01-16 19,11572.278430623925
2018-01-16 20,11409.587094132305
2018-01-16 21,11234.284882739074
2018-01-16 22,10830.448031168959
2018-01-16 23,11001.240489795604
2018-01-17 00,11086.328864633753
2018-01-17 01,11335.097228508223
2018-01-17 02,11241.05240640866
2018-01-17 03,10990.655683251856
2018-01-17 04,10763.3246314438
2018-01-17 05,10361.772051689855
2018-01-17 06,10358.421210663837
2018-01-17 07,10470.862263219693
2018-01-17 08,10292.09946771745
2018-01-17 09,9726.586097759133
2018-01-17 10,9443.086546510029
2018-01-17 11,9936.920864866506
2018-01-17 12,10204.374916935469
2018-01-17 13,9915.196575637923
2018-01-17 14,10216.438485253739
2018-01-17 15,10739.989393612661
2018-01-17 16,11026.099263866732
2018-01-17 17,11360.654220781196
2018-01-17 18,11087.295656574914
2018-01-17 19,11060.564952738188
2018-01-17 20,11403.765299943108
2018-01-17 21,11651.850409195922
2018-01-17 22,11580.741110833374
2018-01-17 23,11335.689236900775
2018-01-18 00,11044.210878379281
2018-01-18 01,11204.522247164574
2018-01-18 02,10931.019438127289
2018-01-18 03,10867.266316036701
2018-01-18 04,11211.985673138293
2018-01-18 05,11271.75653490399
2018-01-18 06,11548.752968701576
2018-01-18 07,11803.62921095562
2018-01-18 08,11738.013414459547
2018-01-18 09,11805.75515942546
2018-01-18 10,12002.803084908852
2018-01-18 11,11805.472825671271
2018-01-18 12,11751.066724000093
2018-01-18 13,11680.95167325875
2018-01-18 14,11725.839906272915
2018-01-18 15,11866.339140399336
2018-01-18 16,11661.625309103938
2018-01-18 17,11350.15827234556
2018-01-18 18,11246.907206463373
2018-01-18 19,11420.805683458866
2018-01-18 20,11528.490159775622
2018-01-18 21,11312.657685807322
2018-01-18 22,11143.554945725606
2018-01-18 23,11265.451522431455
2018-01-19 00,11409.031870037874
2018-01-19 01,11497.619699000146
2018-01-19 02,11452.388221033694
2018-01-19 03,11648.599357597057
2018-01-19 04,11719.989688172553
2018-01-19 05,11782.252831098913
2018-01-19 06,11766.406742692121
2018-01-19 07,11853.721031865585
2018-01-19 08,11839.004767402792
2018-01-19 09,11660.75773082974
2018-01-19 10,11539.438168070008
2018-01-19 11,11652.986898225563
2018-01-19 12,11426.530489088022
2018-01-19 13,11236.266782026387
2018-01-19 14,11251.684363465047
2018-01-19 15,11314.923465275153
2018-01-19 16,11445.89120984375
2018-01-19 17,11320.397253480869
2018-01-19 18,11393.833439210304
2018-01-19 19,11563.018577581712
2018-01-19 20,11643.90860577367
2018-01-19 21,11648.714763376147
2018-01-19 22,11755.443601694764
2018-01-19 23,11843.834094845999
2018-01-20 00,12395.182311355784
2018-01-20 01,12476.53026951461
2018-01-20 02,12488.735506886445
2018-01-20 03,12545.242392492994
2018-01-20 04,12595.375909689052
2018-01-20 05,12482.890322211857
2018-01-20 06,12445.251534097019
2018-01-20 07,12378.030495088551
2018-01-20 08,12539.329937898614
2018-01-20 09,12578.67041936741
2018-01-20 10,12555.315111759537
2018-01-20 11,12691.220455310713
2018-01-20 12,12830.799875565865
2018-01-20 13,12886.030640015848
2018-01-20 14,12817.797737521367
2018-01-20 15,12723.178101702237
2018-01-20 16,12803.52936273184
2018-01-20 17,12873.526190524428
2018-01-20 18,12776.329523188857
2018-01-20 19,12546.493997723303
2018-01-20 20,12465.853855001282
2018-01-20 21,12522.130959656171
2018-01-20 22,12577.4297239433
2018-01-20 23,12397.998788011908
2018-01-21 00,12169.708255403259
2018-01-21 01,12092.94632943342
2018-01-21 02,11877.032847587077
2018-01-21 03,11960.141525355348
2018-01-21 04,11774.157134564623
2018-01-21 05,11831.904550750698
2018-01-21 06,11992.694539492479
2018-01-21 07,12125.191817738607
2018-01-21 08,12120.320472742653
2018-01-21 09,11854.823067844423
2018-01-21 10,11735.044098554614
2018-01-21 11,11380.655111353852
2018-01-21 12,11363.793147946339
2018-01-21 13,11391.119748664718
2018-01-21 14,11534.667452560012
2018-01-21 15,11265.951596549236
2018-01-21 16,11267.20943486405
2018-01-21 17,11346.239623135403
2018-01-21 18,11383.601145289898
2018-01-21 19,11575.387456151164
2018-01-21 20,11504.141662353728
2018-01-21 21,11380.57341733933
2018-01-21 22,11479.058819940554
2018-01-21 23,11637.658451875835
2018-01-22 00,11480.023263603975
2018-01-22 01,11570.4874330643
2018-01-22 02,11647.033303256783
2018-01-22 03,11753.878004394719
2018-01-22 04,11733.459565680447
2018-01-22 05,11675.432557757706
2018-01-22 06,11528.697649862177
2018-01-22 07,11281.82198287291
2018-01-22 08,10725.739552442608
2018-01-22 09,10695.148746405235
2018-01-22 10,10502.597025296038
2018-01-22 11,10500.718367954714
2018-01-22 12,10640.826900377704
2018-01-22 13,10550.057976013377
2018-01-22 14,10510.478012841111
2018-01-22 15,10454.465295665525
2018-01-22 16,10186.147044145117
2018-01-22 17,10460.317377785055
2018-01-22 18,10704.137298533798
2018-01-22 19,10758.212409390633
2018-01-22 20,10819.613794039058
2018-01-22 21,10745.630563903815
2018-01-22 22,10871.322407174552
2018-01-22 23,10795.789243556528
2018-01-23 00,10408.160727894418
2018-01-23 01,10414.493958861094
2018-01-23 02,10287.058325854437
2018-01-23 03,10478.3655248253
2018-01-23 04,10589.282026506333
2018-01-23 05,10398.370908045437
2018-01-23 06,10185.272599176322
2018-01-23 07,10233.989606033603
2018-01-23 08,10283.289363191143
2018-01-23 09,10313.169686773515
2018-01-23 10,10590.05693705256
2018-01-23 11,11068.068913096142
2018-01-23 12,11182.95385486064
2018-01-23 13,11214.12844301805
2018-01-23 14,11068.275080794983
2018-01-23 15,11014.259337664982
2018-01-23 16,11000.92113910369
2018-01-23 17,11081.820203660263
2018-01-23 18,10874.067337446077
2018-01-23 19,10722.886214020642
2018-01-23 20,10678.812583389406
2018-01-23 21,10672.294562074227
2018-01-23 22,10793.809985403555
2018-01-23 23,10612.726706672693
2018-01-24 00,10673.015556853832
2018-01-24 01,10810.684548575648
2018-01-24 02,10967.961386116296
2018-01-24 03,10905.253674708454
2018-01-24 04,10838.531817512847
2018-01-24 05,11028.517398378664
2018-01-24 06,10995.878527422747
2018-01-24 07,11203.64783438834
2018-01-24 08,11238.685361931832
2018-01-24 09,11308.082193587194
2018-01-24 10,11175.88500720228
2018-01-24 11,11003.254199202325
2018-01-24 12,10969.444072327182
2018-01-24 13,11061.636901378322
2018-01-24 14,11103.626620315239
2018-01-24 15,11152.922560688801
2018-01-24 16,11179.451876515419
2018-01-24 17,11137.910070452703
2018-01-24 18,11199.225872576657
2018-01-24 19,11314.835315576598
2018-01-24 20,11376.45791859179
2018-01-24 21,11468.277416878676
2018-01-24 22,11561.789613461855
2018-01-24 23,11478.060466550434
2018-01-25 00,11471.843027984643
2018-01-25 01,11483.547212422967
2018-01-25 02,11427.139941802923
2018-01-25 03,11293.634591930713
2018-01-25 04,11202.040783368708
2018-01-25 05,11290.832083042349
2018-01-25 06,11230.032708178083
2018-01-25 07,11096.865752346976
2018-01-25 08,11147.931790767327
2018-01-25 09,11201.163378742278
2018-01-25 10,11044.15121005537
2018-01-25 11,11004.897064632762
2018-01-25 12,10945.02198044005
2018-01-25 13,11152.179390395799
2018-01-25 14,11208.077334226846
2018-01-25 15,11280.110967306284
2018-01-25 16,11207.419204261056
2018-01-25 17,11224.901776185867
2018-01-25 18,11124.451528105144
2018-01-25 19,11215.79177668818
2018-01-25 20,11289.050425551497
2018-01-25 21,11473.460321503866
2018-01-25 22,11492.441822265355
2018-01-25 23,11409.649200359145
2018-01-26 00,11360.88930585145
2018-01-26 01,11310.699164766598
2018-01-26 02,11177.628602561676
2018-01-26 03,10740.815296431307
2018-01-26 04,10524.45759541821
2018-01-26 05,10545.708433407848
2018-01-26 06,10511.159606250714
2018-01-26 07,10549.71605457454
2018-01-26 08,10664.757205219306
2018-01-26 09,10719.636621915663
2018-01-26 10,10917.425247611074
2018-01-26 11,11140.238528054198
2018-01-26 12,11059.98710197871
2018-01-26 13,11038.549839335854
2018-01-26 14,10970.796852071411
2018-01-26 15,10985.717494102184
2018-01-26 16,10882.59361893755
2018-01-26 17,10842.5408859746
2018-01-26 18,10962.12987496659
2018-01-26 19,11100.85469849555
2018-01-26 20,10971.423663054657
2018-01-26 21,11036.262927610811
2018-01-26 22,11052.21045649428
2018-01-26 23,11063.57836746589
2018-01-27 00,11111.446512680426
2018-01-27 01,11261.77390125088
2018-01-27 02,11140.52914812801
2018-01-27 03,11132.777941534401
2018-01-27 04,11134.19650224652
2018-01-27 05,11178.703463726253
2018-01-27 06,10957.22778186673
2018-01-27 07,10950.75571248222
2018-01-27 08,11010.658248717697
2018-01-27 09,10978.343775161617
2018-01-27 10,11218.978465732944
2018-01-27 11,11380.506809930563
2018-01-27 12,11393.827293470988
2018-01-27 13,11340.51649693421
2018-01-27 14,11368.35881529455
2018-01-27 15,11457.731570949994
2018-01-27 16,11407.634327815285
