timestamp,price
2018-02-24 01,10299.555873221087
2018-02-24 02,10056.96066993496
2018-02-24 03,10051.548810324102
2018-02-24 04,10105.081117409401
2018-02-24 05,9792.187607273718
2018-02-24 06,9760.62323784199
2018-02-24 07,9805.822469898012
2018-02-24 08,9710.45162966061
2018-02-24 09,9784.367694886922
2018-02-24 10,9789.654906884907
2018-02-24 11,9743.614898033007
2018-02-24 12,9721.311341252525
2018-02-24 13,9662.522131843209
2018-02-24 14,9616.597064013276
2018-02-24 15,9453.733729014011
2018-02-24 16,9483.71353873414
2018-02-24 17,9610.785903530963
2018-02-24 18,9679.368426632784
2018-02-24 19,9625.409214375097
2018-02-24 20,9725.146498273773
2018-02-24 21,9707.623837537982
2018-02-24 22,9573.99241070487
2018-02-24 23,9693.311420432447
2018-02-25 00,9699.917451206127
2018-02-25 01,9804.362658398019
2018-02-25 02,9792.764787683667
2018-02-25 03,9710.296890896281
2018-02-25 04,9595.706652443476
2018-02-25 05,9631.500208066767
2018-02-25 06,9676.264180260283
2018-02-25 07,9585.231869082665
2018-02-25 08,9496.505591721992
2018-02-25 09,9471.814556464751
2018-02-25 10,9370.004197911421
2018-02-25 11,9431.530741689881
2018-02-25 12,9400.225730010354
2018-02-25 13,9383.379321668113
2018-02-25 14,9493.874201178238
2018-02-25 15,9557.562000139476
2018-02-25 16,9584.097043563406
2018-02-25 17,9601.151937873401
2018-02-25 18,9619.846745688292
2018-02-25 19,9589.890489489102
2018-02-25 20,9665.247582250951
2018-02-25 21,9726.970931805701
2018-02-25 22,9666.848915352846
2018-02-25 23,9628.559249799962
2018-02-26 00,9624.411966009056
2018-02-26 01,9540.762155855848
2018-02-26 02,9466.713212999524
2018-02-26 03,9434.68931876888
2018-02-26 04,9503.403799937474
2018-02-26 05,9616.064098524832
2018-02-26 06,9715.491790656988
2018-02-26 07,9724.829872550075
2018-02-26 08,10113.941951746334
2018-02-26 09,10221.696276039827
2018-02-26 10,10203.716175242005
2018-02-26 11,10270.881069495195
2018-02-26 12,10158.456391134348
2018-02-26 13,10207.306059096241
2018-02-26 14,10235.613547712981
2018-02-26 15,10208.755788091581
2018-02-26 16,10359.283300097717
2018-02-26 17,10362.26274659593
2018-02-26 18,10312.111999593757
2018-02-26 19,10340.219273121702
2018-02-26 20,10256.988601404331
2018-02-26 21,10185.288066075744
2018-02-26 22,10232.529693795435
2018-02-26 23,10297.681298475158
2018-02-27 00,10277.00641583371
2018-02-27 01,10292.32967582804
2018-02-27 02,10416.997446627622
2018-02-27 03,10660.151768291955
2018-02-27 04,10693.006426490285
2018-02-27 05,10664.666651164662
2018-02-27 06,10682.87814317473
2018-02-27 07,10686.154811309732
2018-02-27 08,10747.63289056469
2018-02-27 09,10718.919819049346
2018-02-27 10,10556.988547054458
2018-02-27 11,10601.097088841783
2018-02-27 12,10591.070760989081
2018-02-27 13,10602.12942359491
2018-02-27 14,10673.512116522328
2018-02-27 15,10665.56643047659
2018-02-27 16,10701.627264260285
2018-02-27 17,10735.324763616947
2018-02-27 18,10658.509860081163
2018-02-27 19,10600.460337549877
2018-02-27 20,10663.832474416298
2018-02-27 21,10708.725545447085
2018-02-27 22,10851.768619894512
2018-02-27 23,10923.639630740272
2018-02-28 00,10923.24475447457
2018-02-28 01,10916.08274896419
2018-02-28 02,10739.943391393648
2018-02-28 03,10684.576497481172
2018-02-28 04,10547.998105796762
2018-02-28 05,10572.237666877685
2018-02-28 06,10579.64557977355
2018-02-28 07,10487.34546098247
2018-02-28 08,10454.799612494533
2018-02-28 09,10498.23705309289
2018-02-28 10,10522.600961758833
2018-02-28 11,10456.657584955357
2018-02-28 12,10443.302896409492
2018-02-28 13,10491.558408728577
2018-02-28 14,10501.654138342255
2018-02-28 15,10617.147849845742
2018-02-28 16,10626.841142068757
2018-02-28 17,10494.03228814019
2018-02-28 18,10326.53770484018
2018-02-28 19,10306.575832045828
2018-02-28 20,10347.611575874067
2018-02-28 21,10354.102101538438
2018-02-28 22,10346.891136161274
2018-02-28 23,10398.932625561441
2018-03-01 00,10395.940535128815
2018-03-01 01,10367.469203916964
2018-03-01 02,10472.04831719248
2018-03-01 03,10592.824331744228
2018-03-01 04,10587.979748390133
2018-03-01 05,10659.426399636595
2018-03-01 06,10682.422648726695
2018-03-01 07,10657.8582163457
2018-03-01 08,10708.039922754462
2018-03-01 09,10760.18334768001
2018-03-01 10,10697.591581949418
2018-03-01 11,10722.232923262749
2018-03-01 12,10759.832039054345
2018-03-01 13,10864.832686955551
2018-03-01 14,10890.584893899255
2018-03-01 15,10961.928461915548
2018-03-01 16,10975.425953847216
2018-03-01 17,10856.93864023088
2018-03-01 18,10924.578703804502
2018-03-01 19,10990.378595349033
2018-03-01 20,11074.31859255697
2018-03-01 21,11090.71353080756
2018-03-01 22,11075.772492033127
2018-03-01 23,11044.531022540044
2018-03-02 00,10968.277988652619
2018-03-02 01,11056.357528102626
2018-03-02 02,11076.780789558294
2018-03-02 03,11084.75384091887
2018-03-02 04,10972.35724333279
2018-03-02 05,10883.655523089023
2018-03-02 06,10889.071393274378
2018-03-02 07,10957.64546975918
2018-03-02 08,10983.081672017683
2018-03-02 09,10850.48828522388
2018-03-02 10,10835.196496088001
2018-03-02 11,10822.93782060494
2018-03-02 12,10864.148755990305
2018-03-02 13,10889.063514353016
2018-03-02 14,10880.9168831848
2018-03-02 15,10992.10535904465
2018-03-02 16,11013.551852791441
2018-03-02 17,11036.082144612576
2018-03-02 18,11029.511922355785
2018-03-02 19,11044.6379234002
2018-03-02 20,11148.424390820026
2018-03-02 21,11253.907979034902
2018-03-02 22,11281.1135436436
2018-03-02 23,11321.484142889974
2018-03-03 00,11298.64259548372
2018-03-03 01,11330.21212349357
2018-03-03 02,11313.204603525557
2018-03-03 03,11272.943540675291
2018-03-03 04,11296.75870196823
2018-03-03 05,11309.59404027643
2018-03-03 06,11299.066322061826
2018-03-03 07,11349.845382346084
2018-03-03 08,11428.28603203487
2018-03-03 09,11413.602143703572
2018-03-03 10,11424.65902938232
2018-03-03 11,11449.38303455919
2018-03-03 12,11449.024243216238
2018-03-03 13,11466.582792652107
2018-03-03 14,11460.945596758214
2018-03-03 15,11329.649648625
2018-03-03 16,11297.780131064354
2018-03-03 17,11314.52881534382
2018-03-03 18,11409.626869623859
2018-03-03 19,11391.490339661657
2018-03-03 20,11380.05147079542
2018-03-03 21,11311.536582162591
2018-03-03 22,11195.70831914793
2018-03-03 23,11175.294603132827
2018-03-04 00,11185.938635640543
2018-03-04 01,11166.762724080781
2018-03-04 02,11104.293779385496
2018-03-04 03,11169.391868685296
2018-03-04 04,11214.58830725732
2018-03-04 05,11174.668652489074
2018-03-04 06,11136.038354265891
2018-03-04 07,11169.453071992988
2018-03-04 08,11189.850138727505
2018-03-04 09,11144.147301095423
2018-03-04 10,11109.17978804185
2018-03-04 11,11143.670076848548
2018-03-04 12,11132.169702439398
2018-03-04 13,11261.885258633554
2018-03-04 14,11354.412872304909
2018-03-04 15,11402.187282928315
2018-03-04 16,11414.915657159201
2018-03-04 17,11376.602710726445
2018-03-04 18,11438.647330160109
2018-03-04 19,11431.78298132864
2018-03-04 20,11435.193457457744
2018-03-04 21,11466.981800886177
2018-03-04 22,11519.678804318
2018-03-04 23,11556.097942541559
2018-03-05 00,11499.917244909891
2018-03-05 01,11520.58991594955
2018-03-05 02,11513.12333916948
2018-03-05 03,11469.76912854392
2018-03-05 04,11444.392649447156
2018-03-05 05,11431.632956599455
2018-03-05 06,11467.666065108984
2018-03-05 07,11519.071728321658
2018-03-05 08,11492.585810115985
2018-03-05 09,11471.723952601202
2018-03-05 10,11475.881331832277
2018-03-05 11,11511.700750549824
2018-03-05 12,11500.811444332503
2018-03-05 13,11556.299872742411
2018-03-05 14,11629.259651413693
2018-03-05 15,11611.987696306454
2018-03-05 16,11550.023947052117
2018-03-05 17,11568.68218965843
2018-03-05 18,11547.12918029503
2018-03-05 19,11339.294461012196
2018-03-05 20,11250.33355223921
2018-03-05 21,11253.265818081538
2018-03-05 22,11223.693959179383
2018-03-05 23,11288.987157301144
2018-03-06 00,11287.68384333724
2018-03-06 01,11297.651059146641
2018-03-06 02,11258.594312746543
2018-03-06 03,11267.82523759775
2018-03-06 04,11264.579866756989
2018-03-06 05,11026.537745391772
2018-03-06 06,10924.051508621305
2018-03-06 07,10917.620664558459
2018-03-06 08,10861.448923661108
2018-03-06 09,10914.120440627003
2018-03-06 10,10991.45838910303
2018-03-06 11,10942.090843675149
2018-03-06 12,10824.343174925889
2018-03-06 13,10801.609705973555
2018-03-06 14,10654.115633161153
2018-03-06 15,10639.551520286868
2018-03-06 16,10742.293866981423
2018-03-06 17,10764.52170279549
2018-03-06 18,10667.442165620476
2018-03-06 19,10813.867519370642
2018-03-06 20,10840.330955526544
2018-03-06 21,10811.230598965314
2018-03-06 22,10725.343852050544
2018-03-06 23,10749.54749108644
2018-03-07 00,10733.729124647998
2018-03-07 01,10583.368011414963
2018-03-07 02,10493.913363783071
2018-03-07 03,10566.640243799839
2018-03-07 04,10487.725469763778
2018-03-07 05,10516.910360525428
2018-03-07 06,10563.469874436732
2018-03-07 07,10619.68755315957
2018-03-07 08,10587.601734611
2018-03-07 09,10592.944997635923
2018-03-07 10,10650.76585660402
2018-03-07 11,10234.183284770146
2018-03-07 12,9758.491183553511
2018-03-07 13,9809.786968816028
2018-03-07 14,9731.132906775158
2018-03-07 15,9786.467584954456
2018-03-07 16,9916.272684674357
2018-03-07 17,10053.438909557743
2018-03-07 18,9912.1103198619
2018-03-07 19,9970.30638342229
2018-03-07 20,9931.019262143323
2018-03-07 21,9692.67212732972
2018-03-07 22,9652.939431448624
2018-03-07 23,9689.508423496882
2018-03-08 00,9783.26353911319
2018-03-08 01,9797.492284154927
2018-03-08 02,9899.574886519722
2018-03-08 03,9916.233270016082
2018-03-08 04,10031.73595065145
2018-03-08 05,10007.68994934728
2018-03-08 06,9991.211906445938
2018-03-08 07,9846.543567087274
2018-03-08 08,9803.571291909531
2018-03-08 09,9837.458531363984
2018-03-08 10,9884.8269273251
2018-03-08 11,9688.504865741454
2018-03-08 12,9271.442924352232
2018-03-08 13,9315.335835239763
2018-03-08 14,9330.774502404813
2018-03-08 15,9335.790625933296
2018-03-08 16,9415.236747679712
2018-03-08 17,9323.178004304064
2018-03-08 18,9331.12093920097
2018-03-08 19,9376.065584148886
2018-03-08 20,9186.3534277735
2018-03-08 21,9008.139048003299
2018-03-08 22,8992.678601606722
2018-03-08 23,8729.759041031704
2018-03-09 00,8643.35752116714
2018-03-09 01,8608.19861771892
2018-03-09 02,8789.848157522832
2018-03-09 03,8736.303158915089
2018-03-09 04,8602.003040516165
2018-03-09 05,8646.869235349815
2018-03-09 06,8803.43982215915
2018-03-09 07,8963.594809554812
2018-03-09 08,8934.690718333602
2018-03-09 09,9082.277876040593
2018-03-09 10,9022.20864511389
2018-03-09 11,8832.787576981333
2018-03-09 12,8783.817663023583
2018-03-09 13,8866.344950565666
2018-03-09 14,8756.824206723357
2018-03-09 15,8845.03287667761
2018-03-09 16,9058.766520877574
2018-03-09 17,9103.041847106311
2018-03-09 18,9268.577441727359
2018-03-09 19,9296.601513726086
2018-03-09 20,9365.58205838817
2018-03-09 21,9299.230224925985
2018-03-09 22,9218.824863267995
2018-03-09 23,9299.866140898292
2018-03-10 00,9320.153738828913
2018-03-10 01,9465.193139810717
2018-03-10 02,9420.157642503078
2018-03-10 03,9386.528227278313
2018-03-10 04,9300.435778478382
2018-03-10 05,9274.844937179963
2018-03-10 06,9347.92007096563
2018-03-10 07,9325.8272259139
2018-03-10 08,9311.619170281814
2018-03-10 09,9433.966248872914
2018-03-10 10,9428.324638400489
2018-03-10 11,9387.497111558205
2018-03-10 12,9275.438396937063
2018-03-10 13,9075.564770143377
2018-03-10 14,9071.556456079392
2018-03-10 15,8952.341872724044
2018-03-10 16,8833.210492275983
2018-03-10 17,8811.70490000839
2018-03-10 18,8805.742368125178
2018-03-10 19,8615.709634061812
2018-03-10 20,8639.553086435853
2018-03-10 21,8667.83207593543
2018-03-10 22,8639.032376649671
2018-03-10 23,8681.772095445454
2018-03-11 00,8740.915521552308
2018-03-11 01,8829.907854022475
2018-03-11 03,8770.542990955346
2018-03-11 04,8764.427097444928
2018-03-11 05,8722.238788983726
2018-03-11 06,8675.875488215399
2018-03-11 07,8830.262376830313
2018-03-11 08,9164.660996277
2018-03-11 09,9254.463674847178
2018-03-11 10,9224.716714648148
2018-03-11 11,9162.1309814856
2018-03-11 12,9212.464644145408
2018-03-11 13,9459.842351120558
2018-03-11 14,9612.340200042616
2018-03-11 15,9619.894459030022
2018-03-11 16,9544.985901259137
2018-03-11 17,9598.15818845923
2018-03-11 18,9634.11218665025
2018-03-11 19,9501.383529712342
2018-03-11 20,9593.539718247801
2018-03-11 21,9598.370543738805
2018-03-11 22,9562.762804523793
2018-03-11 23,9463.744946291798
2018-03-12 00,9493.274447694095
2018-03-12 01,9567.49447256607
2018-03-12 02,9605.16351448544
2018-03-12 03,9584.001158107718
2018-03-12 04,9544.088747880653
2018-03-12 05,9708.519545651765
2018-03-12 06,9826.960387233024
2018-03-12 07,9801.992925788814
2018-03-12 08,9792.004816194492
2018-03-12 09,9759.882883739405
2018-03-12 10,9477.55493882648
2018-03-12 11,9257.457886672017
2018-03-12 12,9153.520253612907
2018-03-12 13,9179.518007065333
2018-03-12 14,9198.826994327432
2018-03-12 15,8989.158870261015
2018-03-12 16,8927.509202303005
2018-03-12 17,9021.282647345093
2018-03-12 18,9101.831755748275
2018-03-12 19,9145.76566366336
2018-03-12 20,9170.87145017089
2018-03-12 21,9184.248589711047
2018-03-12 22,9131.723535113542
2018-03-12 23,9037.681687297794
2018-03-13 00,9312.738092399353
2018-03-13 01,9374.371955209315
2018-03-13 02,9402.573870238448
2018-03-13 03,9221.279205571844
2018-03-13 04,9158.117216848597
2018-03-13 05,9276.10264067123
2018-03-13 06,9100.899996602237
2018-03-13 07,8998.113872478129
2018-03-13 08,8967.202543494544
2018-03-13 09,9127.399329618214
2018-03-13 10,9101.110313546684
2018-03-13 11,9044.060657336837
2018-03-13 12,9144.753268640865
2018-03-13 13,9181.323529094307
2018-03-13 14,9117.06904837336
2018-03-13 15,9088.110710923858
2018-03-13 16,9093.421232676668
2018-03-13 17,9088.764374119537
2018-03-13 18,9157.075484216388
2018-03-13 19,9162.865673402908
2018-03-13 20,9243.29203467899
2018-03-13 21,9283.11995187277
2018-03-13 22,9253.153269916676
2018-03-13 23,9256.946106346919
2018-03-14 00,9116.010453524419
2018-03-14 01,9122.890387102403
2018-03-14 02,9145.155118977464
2018-03-14 03,9125.473845717179
2018-03-14 04,9098.912979219916
2018-03-14 05,8970.944151757565
2018-03-14 06,8780.209446387054
2018-03-14 07,8709.29801139237
2018-03-14 08,8679.317051937367
2018-03-14 09,8647.037871211865
2018-03-14 10,8724.707599996127
2018-03-14 11,8708.873969544216
2018-03-14 12,8544.867219170254
2018-03-14 13,8348.823618777828
2018-03-14 14,8274.279425746818
2018-03-14 15,8320.801528974345
2018-03-14 16,8285.764954134975
2018-03-14 17,8087.707639306903
2018-03-14 18,8187.277483372377
2018-03-14 19,8232.193359290435
2018-03-14 20,8156.34615946801
2018-03-14 21,8126.459194454343
2018-03-14 22,7910.127468930485
2018-03-14 23,7902.132666824921
2018-03-15 00,7891.833922215581
2018-03-15 01,7812.662747802708
2018-03-15 02,7764.550179427278
2018-03-15 03,7904.948413448326
2018-03-15 04,7994.840574974831
2018-03-15 05,8202.799329258853
2018-03-15 06,8169.089562338708
2018-03-15 07,8189.507203757857
2018-03-15 08,8189.455669813836
2018-03-15 09,8260.33149536863
2018-03-15 10,8332.341643236823
2018-03-15 11,8061.047769536619
2018-03-15 12,8058.541671124707
2018-03-15 13,8169.869066772959
2018-03-15 14,8143.194264150916
2018-03-15 15,8224.197611574087
2018-03-15 16,8244.073701771653
2018-03-15 17,8242.366941712142
2018-03-15 18,8317.105347567143
2018-03-15 19,8279.807977746406
2018-03-15 20,8209.137737429783
2018-03-15 21,8018.549886136138
2018-03-15 22,8044.359372815173
2018-03-15 23,8082.099087143784
2018-03-16 00,8141.279061523147
2018-03-16 01,8206.36694556
2018-03-16 02,8214.785238723909
2018-03-16 03,8237.181337872302
2018-03-16 04,8223.502697889142
2018-03-16 05,8150.057814792585
2018-03-16 06,8132.417154098614
2018-03-16 07,8144.919687761478
2018-03-16 08,8192.838828847083
2018-03-16 09,8400.60066693789
2018-03-16 10,8482.345576919399
2018-03-16 11,8516.766405772201
2018-03-16 12,8532.49436106687
2018-03-16 13,8523.983007537558
2018-03-16 14,8503.758073501684
2018-03-16 15,8539.5387664844
2018-03-16 16,8534.632307469537
2018-03-16 17,8503.514046512068
2018-03-16 18,8507.582780475546
2018-03-16 19,8386.9390880194
2018-03-16 20,8274.41883537442
2018-03-16 21,8181.152733124671
2018-03-16 22,8159.278321983077
2018-03-16 23,8203.144025983156
2018-03-17 00,8167.698976097311
2018-03-17 01,8174.89927737955
2018-03-17 02,8160.116027949805
2018-03-17 03,8202.912042133275
2018-03-17 04,8228.65790816361
2018-03-17 05,8289.772944009446
2018-03-17 06,8252.983349403663
2018-03-17 07,8278.644200180226
2018-03-17 08,8077.602926571164
2018-03-17 09,8008.2726770856725
2018-03-17 10,8009.598448714465
2018-03-17 11,7908.15623398295
2018-03-17 12,7912.319887771763
2018-03-17 13,7936.696469859996
2018-03-17 14,7909.832108463055
2018-03-17 15,7797.541106380674
2018-03-17 16,7805.158634237868
2018-03-17 17,7965.900634030764
2018-03-17 18,8003.126015681645
2018-03-17 19,7906.824685692062
2018-03-17 20,7794.836314712819
2018-03-17 21,7762.973037298355
2018-03-17 22,7616.044387008942
2018-03-17 23,7665.049269104137
2018-03-18 00,7648.2172874506605
2018-03-18 01,7627.181628668817
2018-03-18 02,7706.507906900551
2018-03-18 03,7714.0186144495865
2018-03-18 04,7746.099573449719
2018-03-18 05,7718.911728371404
2018-03-18 06,7633.936193107911
2018-03-18 07,7681.430076524938
2018-03-18 08,7758.2719839912525
2018-03-18 09,7613.538747088524
2018-03-18 10,7420.052010544583
2018-03-18 11,7421.274393538592
2018-03-18 12,7375.295470522828
2018-03-18 13,7428.992827608945
2018-03-18 14,7512.662498119075
2018-03-18 15,7449.565863859222
2018-03-18 16,7550.020642524826
2018-03-18 17,7958.862101487557
2018-03-18 18,8138.445326725658
2018-03-18 19,8190.800157684981
2018-03-18 20,8365.682921268291
2018-03-18 21,8200.266768026597
2018-03-18 22,8231.996956483295
2018-03-18 23,8185.155699162942
2018-03-19 00,8195.63326825026
2018-03-19 01,8275.41486853871
2018-03-19 02,8300.471743055856
2018-03-19 03,8295.354387394002
2018-03-19 04,8341.174917746746
2018-03-19 05,8238.670894209623
2018-03-19 06,8182.0889862483355
2018-03-19 07,8286.566576048195
2018-03-19 08,8288.293035867726
2018-03-19 09,8411.171176197087
2018-03-19 10,8606.779850983981
2018-03-19 11,8561.233018485704
2018-03-19 12,8565.302765667597
2018-03-19 13,8330.753918451535
2018-03-19 14,8358.296781431673
2018-03-19 15,8372.468166503502
2018-03-19 16,8421.38593742771
2018-03-19 17,8424.013977892564
2018-03-19 18,8447.512046979078
2018-03-19 19,8520.648257258383
2018-03-19 20,8500.798758212779
2018-03-19 21,8485.357896210146
2018-03-19 22,8526.212404408869
2018-03-19 23,8588.684372619244
2018-03-20 00,8525.504074312556
2018-03-20 01,8440.148565801186
2018-03-20 02,8484.090853559757
2018-03-20 03,8455.68278374013
2018-03-20 04,8378.788014874459
2018-03-20 05,8400.541049770816
2018-03-20 06,8464.231040333205
2018-03-20 07,8507.811005782714
2018-03-20 08,8520.992718141337
2018-03-20 09,8518.21829143886
2018-03-20 10,8489.581075015492
2018-03-20 11,8539.686040208047
2018-03-20 12,8747.392838029888
2018-03-20 13,8821.848555193323
2018-03-20 14,8834.377730427663
2018-03-20 15,8892.052615772784
2018-03-20 16,8963.696075728994
2018-03-20 17,8940.692732856585
2018-03-20 18,8952.58383638705
2018-03-20 19,8899.10867163242
2018-03-20 20,8908.084686128532
2018-03-20 21,8952.421377525028
2018-03-20 22,8962.621156914616
2018-03-20 23,8981.17866827179
2018-03-21 00,9079.188867197761
2018-03-21 01,9089.25386532453
2018-03-21 02,9054.697744140221
2018-03-21 03,9013.057780936495
2018-03-21 04,8947.797514750615
2018-03-21 05,9015.738794739673
2018-03-21 06,9069.769889807414
2018-03-21 07,9088.894909275166
2018-03-21 08,9049.064471879547
2018-03-21 09,9044.051381157733
2018-03-21 10,9049.989715161975
2018-03-21 11,9119.996006341466
2018-03-21 12,8914.710074144512
2018-03-21 13,8825.104146696633
2018-03-21 14,8875.512103766629
2018-03-21 15,8910.666060844642
2018-03-21 16,8885.59732813534
2018-03-21 17,8918.257964348359
2018-03-21 18,8895.474870394757
2018-03-21 19,8866.675358583805
2018-03-21 20,8939.582310685968
2018-03-21 21,9028.542351596043
2018-03-21 22,9045.912040011968
2018-03-21 23,9033.170712559144
2018-03-22 00,9003.735074001495
2018-03-22 01,9020.01243117343
2018-03-22 02,9018.559034502825
2018-03-22 03,8962.577895626076
2018-03-22 04,8980.759097084418
2018-03-22 05,8836.585289124887
2018-03-22 06,8716.131097074673
2018-03-22 07,8699.255881126677
2018-03-22 08,8718.43175725947
2018-03-22 09,8663.389634775414
2018-03-22 10,8571.346226007285
2018-03-22 11,8561.975479454095
2018-03-22 12,8617.141208250783
2018-03-22 13,8614.002416487632
2018-03-22 14,8653.238856717331
2018-03-22 15,8620.99817775299
2018-03-22 16,8590.195916173832
2018-03-22 17,8586.193491035316
2018-03-22 18,8667.370179839765
2018-03-22 19,8722.776257844685
2018-03-22 20,8688.003911554406
2018-03-22 21,8609.71196383299
2018-03-22 22,8456.273330216436
2018-03-22 23,8399.09972015639
2018-03-23 00,8426.567860277099
2018-03-23 01,8384.498063464647
2018-03-23 02,8402.238039830658
2018-03-23 03,8394.432559307565
2018-03-23 04,8468.944478965419
2018-03-23 05,8496.979515684163
2018-03-23 06,8466.842911717647
2018-03-23 07,8473.441042585937
