negative_tweets,neutral_tweets,positive_tweets,timestamp,price
36,1193,327,2018-04-09 02:00:00,7106.228098028977
223,7990,2142,2018-04-09 03:00:00,7124.17616758594
197,7954,2660,2018-04-09 04:00:00,7145.317080484691
160,7556,2405,2018-04-09 05:00:00,7117.532695506808
251,7819,2287,2018-04-09 06:00:00,6869.364328057215
246,9929,2648,2018-04-09 07:00:00,6749.899448171798
290,9125,2636,2018-04-09 08:00:00,6745.517835469685
225,9825,2694,2018-04-09 09:00:00,6744.198094336002
215,8050,1832,2018-04-09 10:00:00,6715.028551157286
304,11311,2797,2018-04-09 11:00:00,6738.4125235069905
356,12106,2822,2018-04-09 12:00:00,6732.009905659958
334,12462,3199,2018-04-09 13:00:00,6734.672762140523
362,12480,3213,2018-04-09 14:00:00,6745.072905447704
350,11973,3067,2018-04-09 15:00:00,6702.789825562737
187,7021,1895,2018-04-09 16:00:00,6650.534182021573
357,12050,2975,2018-04-09 17:00:00,6695.303249509464
301,10914,2990,2018-04-09 18:00:00,6700.207462033443
353,10373,2709,2018-04-09 19:00:00,6729.366462238628
347,9743,2672,2018-04-09 20:00:00,6769.379732038902
393,8997,2208,2018-04-09 21:00:00,6737.145417966491
432,8268,1924,2018-04-09 22:00:00,6746.579128180273
297,6410,1450,2018-04-09 23:00:00,6760.8110270754905
325,7588,1908,2018-04-10 00:00:00,6774.594465550798
283,7368,1907,2018-04-10 01:00:00,6749.220683350212
262,7706,1946,2018-04-10 02:00:00,6740.622928499586
353,7907,2123,2018-04-10 03:00:00,6724.243393034367
245,8630,1961,2018-04-10 04:00:00,6710.59816236265
286,8356,2085,2018-04-10 05:00:00,6743.912598842878
275,8559,2200,2018-04-10 06:00:00,6731.249910303624
345,10026,2463,2018-04-10 07:00:00,6728.633942957313
297,6249,1467,2018-04-10 08:00:00,6739.941466649633
314,9567,2499,2018-04-10 09:00:00,6754.835110580541
472,9599,2575,2018-04-10 10:00:00,6749.086171711964
423,10148,2468,2018-04-10 11:00:00,6824.292337662147
418,10890,2820,2018-04-10 12:00:00,6823.302619675713
494,11906,2837,2018-04-10 13:00:00,6848.304615526928
385,11410,2988,2018-04-10 14:00:00,6844.319877863144
196,5582,1334,2018-04-10 15:00:00,6838.892573139475
382,10989,2993,2018-04-10 16:00:00,6827.817541702504
391,10390,2683,2018-04-10 17:00:00,6840.853578493178
322,10048,2516,2018-04-10 18:00:00,6834.649569034814
294,9328,2558,2018-04-10 19:00:00,6807.992195163176
266,8367,2391,2018-04-10 20:00:00,6836.955210094113
220,7429,2196,2018-04-10 21:00:00,6833.569002167813
196,7452,1710,2018-04-10 22:00:00,6843.126671023026
108,3074,685,2018-04-10 23:00:00,6825.607292065678
247,7120,1526,2018-04-11 00:00:00,6820.393162266125
190,6974,1512,2018-04-11 01:00:00,6849.074828718488
234,7394,1646,2018-04-11 02:00:00,6825.006559770926
250,7638,1714,2018-04-11 03:00:00,6844.150826674511
226,8051,1746,2018-04-11 04:00:00,6849.291246895144
198,8172,1909,2018-04-11 05:00:00,6854.985344013757
203,7940,1813,2018-04-11 06:00:00,6845.949646141352
280,9781,2172,2018-04-11 07:00:00,6846.760706987702
228,8897,2078,2018-04-11 08:00:00,6852.83642206581
14,670,136,2018-04-11 09:00:00,6921.1338938280915
339,9323,2130,2018-04-11 10:00:00,6944.737949466502
443,9562,2141,2018-04-11 11:00:00,6927.3597370520165
282,11013,2351,2018-04-11 12:00:00,6920.897827950238
321,17274,2541,2018-04-11 13:00:00,6904.280871262448
354,12933,2526,2018-04-11 14:00:00,6901.832124740396
302,9921,2119,2018-04-11 15:00:00,6906.987134849009
259,11223,2320,2018-04-11 16:00:00,6902.264706007522
246,10742,2711,2018-04-11 17:00:00,6891.277925821107
349,10462,2395,2018-04-11 18:00:00,6910.5530137574
315,9562,2177,2018-04-11 19:00:00,6940.660715000005
220,8563,2081,2018-04-11 20:00:00,6938.739808846175
239,8169,1667,2018-04-11 21:00:00,6914.055788784607
185,7473,1629,2018-04-11 22:00:00,6929.489653142386
200,6817,1427,2018-04-11 23:00:00,6939.382537585364
3,101,10,2018-04-12 00:00:00,6941.295212810577
313,6738,1551,2018-04-12 01:00:00,6943.999945446281
243,7277,1689,2018-04-12 02:00:00,6899.176652807367
196,8188,1768,2018-04-12 03:00:00,6810.443421031232
245,7937,1796,2018-04-12 04:00:00,6829.63552198249
222,7967,2034,2018-04-12 05:00:00,6833.289327651785
251,7744,1938,2018-04-12 06:00:00,6883.65874969434
381,10197,2010,2018-04-12 07:00:00,7603.6174717111535
320,8988,2107,2018-04-12 08:00:00,7702.553056795324
91,4024,871,2018-04-12 09:00:00,7691.942081220841
368,9921,2270,2018-04-12 10:00:00,7673.652951584071
770,17831,2873,2018-04-12 11:00:00,7619.9031290252415
671,16861,3230,2018-04-12 12:00:00,7599.81705204329
529,15358,3020,2018-04-12 13:00:00,7693.712436432607
405,12606,2541,2018-04-12 14:00:00,7675.3007071949305
527,12711,3208,2018-04-12 15:00:00,7693.094109926523
390,11904,3119,2018-04-12 16:00:00,7708.364882453025
404,12027,3012,2018-04-12 17:00:00,7805.831612277958
411,10990,3187,2018-04-12 18:00:00,7808.8953029036165
389,11019,2869,2018-04-12 19:00:00,7892.941715060062
405,10306,2863,2018-04-12 20:00:00,7919.405017098515
55,1406,328,2018-04-12 21:00:00,7831.6077820068385
268,9306,1987,2018-04-12 22:00:00,7837.959852966524
288,9116,1703,2018-04-12 23:00:00,7858.584883057337
337,8831,1754,2018-04-13 00:00:00,7817.143074570259
275,8176,1741,2018-04-13 01:00:00,7799.5283967844825
260,8368,1944,2018-04-13 02:00:00,7826.794152574004
316,8409,1814,2018-04-13 03:00:00,7966.471410780381
249,7681,1892,2018-04-13 04:00:00,8088.857076488942
243,7492,2082,2018-04-13 05:00:00,8106.802690316883
809,8660,2224,2018-04-13 06:00:00,8064.774692528544
290,10673,2495,2018-04-13 07:00:00,8106.202947623989
269,10311,2524,2018-04-13 08:00:00,8151.610159032863
402,9860,2459,2018-04-13 09:00:00,8147.077321985265
331,10027,2449,2018-04-13 10:00:00,8089.373008581182
337,10751,2566,2018-04-13 11:00:00,8102.483791909708
431,11829,2753,2018-04-13 12:00:00,8124.98952543722
81,1936,397,2018-04-13 13:00:00,8114.576410965773
677,11273,3206,2018-04-13 14:00:00,8105.612125316972
571,10743,3308,2018-04-13 15:00:00,8092.005553554811
595,11224,3131,2018-04-13 16:00:00,7971.348748138398
687,10792,2780,2018-04-13 17:00:00,7879.244033159225
592,10415,2487,2018-04-13 18:00:00,7830.452625978606
250,5617,1391,2018-04-13 19:00:00,7917.381264366106
507,9515,2303,2018-04-13 20:00:00,7875.390834501521
346,8159,2109,2018-04-13 21:00:00,7997.571016098223
332,7455,1723,2018-04-13 22:00:00,8037.651576626347
286,7141,1671,2018-04-13 23:00:00,8019.892842778945
250,6730,1647,2018-04-14 00:00:00,8007.8990174270175
295,6710,1713,2018-04-14 01:00:00,8000.0975094160785
402,6276,1751,2018-04-14 02:00:00,7989.856539585773
363,6794,1683,2018-04-14 03:00:00,8091.640988972697
329,6297,1606,2018-04-14 04:00:00,8119.151087656475
292,5840,1460,2018-04-14 05:00:00,8060.040735920394
320,6782,1844,2018-04-14 06:00:00,7994.15339961028
415,9140,2180,2018-04-14 07:00:00,7981.588245271297
310,8187,1918,2018-04-14 08:00:00,7929.604198706272
337,8072,2062,2018-04-14 09:00:00,7937.43058436436
382,7848,2233,2018-04-14 10:00:00,7954.869646853366
341,7950,2144,2018-04-14 11:00:00,7981.079125515142
402,8724,2221,2018-04-14 12:00:00,7965.998052061869
338,8917,2236,2018-04-14 13:00:00,7978.537137158961
312,7819,1963,2018-04-14 14:00:00,7985.980939896683
408,9060,2338,2018-04-14 15:00:00,8021.670813936973
432,9516,2220,2018-04-14 16:00:00,8053.329667993329
380,9180,2416,2018-04-14 17:00:00,8066.269188544452
302,7907,2224,2018-04-14 18:00:00,8062.2395227736
375,8149,2320,2018-04-14 19:00:00,8017.320533933142
321,7977,2131,2018-04-14 20:00:00,8078.352587618466
209,6846,1649,2018-04-14 21:00:00,8085.522459008545
215,6234,1561,2018-04-14 22:00:00,8100.564631352085
238,6424,1399,2018-04-14 23:00:00,8088.905626145084
69,1748,388,2018-04-15 00:00:00,8108.281513594286
273,6000,1424,2018-04-15 01:00:00,8102.379567591109
246,6323,1455,2018-04-15 02:00:00,8117.214006891556
305,6400,1662,2018-04-15 03:00:00,8097.41823878412
228,6470,1736,2018-04-15 04:00:00,8109.467018552656
192,6651,1729,2018-04-15 05:00:00,8107.707315822748
149,6883,1819,2018-04-15 06:00:00,8121.37202169115
218,8532,2241,2018-04-15 07:00:00,8329.364904559814
250,7868,1913,2018-04-15 08:00:00,8332.757678612792
195,7308,1835,2018-04-15 09:00:00,8347.632733728666
210,7847,2063,2018-04-15 10:00:00,8345.979054671423
28,1530,285,2018-04-15 11:00:00,8297.54969259979
284,9284,2417,2018-04-15 12:00:00,8289.577149591798
282,10280,2487,2018-04-15 13:00:00,8285.800663043832
337,10715,2616,2018-04-15 14:00:00,8309.72100758943
258,10029,2714,2018-04-15 15:00:00,8303.653519618092
315,9910,2735,2018-04-15 16:00:00,8305.699568459106
348,9636,2499,2018-04-15 17:00:00,8296.148160105266
189,4832,1291,2018-04-15 18:00:00,8323.158910231372
299,8162,2257,2018-04-15 19:00:00,8338.00114123073
269,8044,2034,2018-04-15 20:00:00,8372.688114294522
196,7236,1802,2018-04-15 21:00:00,8369.513389416941
252,6392,1429,2018-04-15 22:00:00,8176.613187538025
234,6431,1367,2018-04-15 23:00:00,8156.817772101763
224,6560,1320,2018-04-16 00:00:00,8142.71528134405
199,6508,1354,2018-04-16 01:00:00,8071.290719613717
218,7063,1434,2018-04-16 02:00:00,8059.835568763416
201,7127,1569,2018-04-16 03:00:00,8090.947649707951
212,6768,1778,2018-04-16 04:00:00,8113.19000221501
73,2276,575,2018-04-16 05:00:00,8090.339167038929
199,7779,1828,2018-04-16 06:00:00,8094.791957782809
267,9285,2227,2018-04-16 07:00:00,8074.707449861585
241,9049,2274,2018-04-16 08:00:00,8017.882993417408
234,9350,2087,2018-04-16 09:00:00,7937.4945675632625
205,9243,2150,2018-04-16 10:00:00,7963.436204033208
335,9532,2189,2018-04-16 11:00:00,7976.11648179745
333,10587,2354,2018-04-16 12:00:00,7956.500904112932
222,5150,1121,2018-04-16 13:00:00,8011.728406121299
415,10417,2382,2018-04-16 14:00:00,8024.202180733215
483,10378,2254,2018-04-16 15:00:00,8017.221322402128
541,11028,2599,2018-04-16 16:00:00,7975.491164785408
338,9905,2190,2018-04-16 17:00:00,8004.166873774461
364,9623,2233,2018-04-16 18:00:00,8003.738183187705
312,9229,2114,2018-04-16 19:00:00,8046.365385700324
251,8504,2107,2018-04-16 20:00:00,8039.028544099462
20,836,174,2018-04-16 21:00:00,8044.295983917138
287,7078,1377,2018-04-16 22:00:00,8008.623427421459
202,7248,1378,2018-04-16 23:00:00,8021.577875006774
193,6799,1263,2018-04-17 00:00:00,8008.953448897086
194,6938,1384,2018-04-17 01:00:00,7995.339814201446
290,6947,1347,2018-04-17 02:00:00,7997.088675681137
188,7559,1476,2018-04-17 03:00:00,8112.325560384991
304,7580,1403,2018-04-17 04:00:00,8135.849128405326
341,7528,1548,2018-04-17 05:00:00,8136.8562866178545
283,7740,1542,2018-04-17 06:00:00,8102.532850457535
299,6911,1468,2018-04-17 07:00:00,8105.073621244251
305,8801,1881,2018-04-17 08:00:00,8124.931381475904
370,8699,2037,2018-04-17 09:00:00,8095.817873295279
382,8760,2174,2018-04-17 10:00:00,8101.222106452032
451,9739,2476,2018-04-17 11:00:00,8094.3750354265
469,10604,2556,2018-04-17 12:00:00,8101.815301528041
446,9830,2264,2018-04-17 13:00:00,8105.576215964161
369,9357,2243,2018-04-17 14:00:00,8048.20642903858
208,5885,1290,2018-04-17 15:00:00,7885.5739181816025
475,10458,2346,2018-04-17 16:00:00,7892.25975643003
447,10095,2503,2018-04-17 17:00:00,7913.657121496773
398,10336,2621,2018-04-17 18:00:00,7893.835063739195
540,10285,2375,2018-04-17 19:00:00,7886.257194834159
518,8919,2165,2018-04-17 20:00:00,7911.943038965488
328,7874,1691,2018-04-17 21:00:00,7929.580824776319
425,7383,1527,2018-04-17 22:00:00,7934.303388120304
143,3149,714,2018-04-17 23:00:00,7922.950201430354
355,6654,1698,2018-04-18 00:00:00,7922.39571501813
270,6888,1512,2018-04-18 01:00:00,7925.746061672374
273,7119,1509,2018-04-18 02:00:00,7985.83547721533
263,7459,1435,2018-04-18 03:00:00,8115.249051173555
477,7363,1590,2018-04-18 04:00:00,8096.309369861462
345,7726,1890,2018-04-18 05:00:00,8095.366457969469
358,8043,1914,2018-04-18 06:00:00,8094.576697161451
480,9891,2115,2018-04-18 07:00:00,8094.152499059051
328,9143,1973,2018-04-18 08:00:00,8097.176154344609
28,878,142,2018-04-18 09:00:00,8091.634126495074
356,9695,2136,2018-04-18 10:00:00,8074.179251697441
394,10180,2047,2018-04-18 11:00:00,7988.03720711552
538,11019,2394,2018-04-18 12:00:00,8055.143962871811
558,10796,2551,2018-04-18 13:00:00,8111.12758905037
640,10734,2438,2018-04-18 14:00:00,8106.162668286471
708,13688,2330,2018-04-18 15:00:00,8107.313917710139
206,4136,546,2018-04-18 16:00:00,8170.854282146086
576,9869,2005,2018-04-18 17:00:00,8184.646770989906
808,9984,2157,2018-04-18 18:00:00,8172.300828120034
697,9153,2263,2018-04-18 19:00:00,8162.081418876818
557,8985,2010,2018-04-18 20:00:00,8141.487686338287
522,7997,1652,2018-04-18 21:00:00,8159.453952348185
529,6984,1478,2018-04-18 22:00:00,8194.224521024213
431,4984,951,2018-04-18 23:00:00,8184.80138092077
